sample_id,category,complexity_band,ai_stage,reference_pages,candidate_pages,reference_words,candidate_words,matched_words,overall,visual,content,pagination,layout,typography,raster,token_precision,token_recall,character_similarity,word_geometry,flow,reading_order,page_geometry,font_size,font_family,bold,italic,review_flags
01_prose_sections_001,01_prose_sections,low,v0,1,1,179,163,159,0.5255402483367705,0.3843957050113585,0.9394138755980862,1.0,0.623573129655406,0.8777530653580067,0.08455974437524785,0.9754601226993865,0.888268156424581,0.9681818181818181,0.4343877833546602,0.6994253498425478,0.959955417562296,0.8752958788309454,0.8744427204298844,0.6499999999999999,0.9308176100628931,1.0,content_visual_disagreement;raster_layout_disagreement
01_prose_sections_014,01_prose_sections,medium,v0,1,1,210,205,200,0.5304997680739554,0.3831230469702724,0.9709270975257367,1.0,0.5641431227633517,0.8909219596297552,0.0946343390480013,0.975609756097561,0.9523809523809523,0.9921421250427058,0.4067999428615947,0.5574070176169347,0.8924120603015075,0.8752958788309454,0.9037770275135861,0.6500000000000001,0.955,1.0,content_visual_disagreement;raster_layout_disagreement
02_lists_formatting_025,02_lists_formatting,low,v0,1,1,81,80,78,0.49780690189804916,0.3466680466036199,0.9747775726036595,1.0,0.6568478682249035,0.9043595937474969,0.05481072558858811,0.975,0.9629629629629629,0.9922779922779923,0.4237635531726197,0.8395362248122061,0.9836829836829837,0.8752958788309454,0.9501849198646434,0.6499999999999999,0.9743589743589743,0.9487179487179487,content_visual_disagreement;raster_layout_disagreement
02_lists_formatting_026,02_lists_formatting,medium,v0,1,1,125,124,117,0.5449942239920837,0.4037392870582029,0.9513946195741871,1.0,0.6528398180147205,0.8911961116470715,0.09274254382024183,0.9435483870967742,0.936,0.9863013698630136,0.4702476476745793,0.7393132644346395,0.969053934571176,0.8752958788309454,0.9409021993335129,0.6500000000000004,0.905982905982906,0.9316239316239316,content_visual_disagreement;raster_layout_disagreement
02_lists_formatting_024,02_lists_formatting,high,v1_targeted_retry,1,1,309,299,291,0.5692768264821801,0.4278996758293215,0.9673306562539274,1.0,0.5726219059695351,0.9035532050373772,0.13284547321195414,0.9732441471571907,0.941747572815534,0.9976120986999204,0.38421166091718567,0.6064002697435273,0.9425761346131057,0.8752958788309454,0.9436817149325163,0.6500000000000001,0.9553264604810997,0.9862542955326461,content_visual_disagreement;raster_layout_disagreement
03_math_inline_display_004,03_math_inline_display,high,v0,1,1,178,149,115,0.45006050386039603,0.3425065346429055,0.7473634143441236,1.0,0.6034622461865854,0.8647023991983601,0.06073676035267269,0.7718120805369127,0.6460674157303371,0.8793619142572283,0.3525076356039704,0.7731776045689518,0.9758962623951183,0.8752958788309454,0.8979074759704698,0.6500000000000002,0.9565217391304348,0.7565217391304347,content_visual_disagreement;raster_layout_disagreement
04_math_aligned_014,04_math_aligned,low,v0,2,1,267,221,185,0.4192720195980392,0.29812822933583216,0.7898149108851538,0.5883783783783784,0.47309456112546494,0.8284717130644983,0.06496444071053233,0.8371040723981901,0.6928838951310862,0.8846694796061885,0.277083773270645,0.4508773053001067,0.895358401880141,0.8752958788309454,0.8254404157055165,0.6500000000000001,0.9783783783783784,0.6216216216216216,page_count_mismatch;content_visual_disagreement;raster_layout_disagreement
04_math_aligned_008,04_math_aligned,medium,v0,1,1,166,153,132,0.5059350255652778,0.38362106812695596,0.8458804948670703,1.0,0.6179565759040773,0.8820570267170164,0.08473570502566831,0.8627450980392157,0.7951807228915663,0.9007633587786259,0.35017622740969984,0.8312097651340665,0.9835762202174416,0.8752958788309454,0.938344751659008,0.65,0.9696969696969697,0.7727272727272727,content_visual_disagreement;raster_layout_disagreement
05_tables_simple_023,05_tables_simple,low,v0,3,2,470,533,416,0.3160506144901656,0.1868088303153171,0.8391746702257646,0.5005608974358974,0.2560952343991004,0.7760581070133301,0.034174922713906174,0.7804878048780488,0.8851063829787233,0.8681642840934877,0.045796224652177336,0.04046670765864951,0.9036723818350324,0.8752958788309454,0.5656605255325915,0.6500000000000001,0.9879807692307693,0.9951923076923077,page_count_mismatch;content_visual_disagreement
05_tables_simple_005,05_tables_simple,medium,v0,2,3,603,620,580,0.3350118062179044,0.2004862963073961,0.8692752605332872,0.5256321839080459,0.2320805282715886,0.6508207224316958,0.054562694106662306,0.9354838709677419,0.9618573797678275,0.6316390633923472,0.051605530322421676,0.04903236501490378,0.7099338931570485,0.8752958788309454,0.20648285226789923,0.65,0.9879310344827587,1.0,page_count_mismatch;content_visual_disagreement
05_tables_simple_021,05_tables_simple,high,v0,3,2,579,674,544,0.3610666716698761,0.2302894123481351,0.8323621936356409,0.48210784313725485,0.24614763722158223,0.6742155634023145,0.08048935159978016,0.8071216617210683,0.9395509499136442,0.7245006500413663,0.023324330511746833,0.026225388784145758,0.9359969125771856,0.8752958788309454,0.3647755593007305,0.65,0.9908088235294118,0.6764705882352942,page_count_mismatch;content_visual_disagreement
06_tables_moderate_010,06_tables_moderate,low,v1_targeted_retry,2,3,681,651,602,0.3086678382041997,0.1812281316211404,0.8298220066333343,0.4816168327796234,0.23811102303797094,0.7332268928592394,0.03580853605749814,0.9247311827956989,0.8839941262848752,0.6075763148216256,0.020524485058929388,0.025259833060726114,0.8933615624015346,0.8752958788309454,0.4539278096880022,0.6500000000000001,0.9584717607973422,0.9933554817275747,page_count_mismatch;content_visual_disagreement
06_tables_moderate_032,06_tables_moderate,medium,v0,3,3,234,229,228,0.49721876725679887,0.3466489270198307,0.9715902597730106,1.0,0.6211520164972679,0.8494110615251644,0.0615588351690193,0.9956331877729258,0.9743589743589743,0.9317174105823234,0.510438971630387,0.5408086179383266,0.9546719220959887,0.8752958788309454,0.7807734589942044,0.6500000000000002,0.9824561403508771,0.9824561403508771,content_visual_disagreement;raster_layout_disagreement
06_tables_moderate_018,06_tables_moderate,high,v0,3,3,640,636,636,0.607627959332893,0.46816598022598943,0.9861357449265798,1.0,0.7220905492933906,0.8602419404316348,0.13597640362024507,1.0,0.99375,0.9539473684210527,0.6762619211214729,0.5964524354291403,0.9821126132818304,0.8752958788309454,0.8028475926079057,0.65,0.9937106918238994,1.0,content_visual_disagreement;raster_layout_disagreement
07_figures_captions_001,07_figures_captions,low,v0,1,1,46,46,41,0.3987405470454688,0.2558949552870887,0.9087185011098055,1.0,0.6031685235691033,0.8360448982145979,0.023521650209906264,0.8913043478260869,0.8913043478260869,0.960960960960961,0.4103534832588849,0.6557512152506558,0.9768292682926829,0.8752958788309454,0.8569923921113952,0.6499999999999999,0.6341463414634146,1.0,content_visual_disagreement;raster_layout_disagreement
